ARTWORK,LOCATION,ARTIST_NAME,WEBSITE,PIC_URL,LATITUDE,LONGITUDE
Surrey Columbian Centennial Totem Pole,Old City Hall<br>14245 56 Ave,1967,https://www.surrey.ca/culture-recreation/21161.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/SurreyTotem.jpg,49.10518271,-122.8263357
Blankets,West Village Park & District Energy Plant<br>10357 133 St,Erica Stocking (2018),https://www.surrey.ca/culture-recreation/25895.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/Blankets.jpg,49.19089911,-122.8546976
The Keltic,Port Kells Centennial Hall<br>18918 88 Ave,Bruce Walther (2018),https://www.surrey.ca/culture-recreation/25891.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/TheKeltic.jpg,49.16229714,-122.6984686
We Are All Connected to This Land,Bear Creek Bridge<br>8448 King George Blvd,Phyllis Atkins (2018),https://www.surrey.ca/culture-recreation/25968.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/WeAreAllConnectedToThisLand.jpg,49.16080926,-122.8458064
On The Living River,Fraser Heights Recreation Centre<br>10588 160 St,Casto Solano (2018),https://www.surrey.ca/culture-recreation/25889.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/OntheLivingRiver.jpg,49.19478909,-122.7776212
Paradise Now,Beside 6th Floor Meeting Room - City Hall<br>13450 104 Ave,Scarlet Black (2017),https://www.surrey.ca/culture-recreation/25984.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/ParadiseNow.jpg,49.19132898,-122.8495331
Thinking Like the River,1st Floor Meeting Room Windows - City Hall <br>13450 104 Ave,Suzanne Northcott (2014),https://www.surrey.ca/culture-recreation/23995.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/ThinkingLiketheRiver.jpg,49.19135636,-122.8487797
Returning to the River,12155 Musqueam Drive,Drew and Phyllis Atkins (2016),https://www.surrey.ca/culture-recreation/23989.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/LegacyOfVillage.jpg,49.20776626,-122.8854448
Four Seasons,Chuck Bailey Recreation Centre<br>13458 107A Ave,Brandon Gabriel and Melinda Bige (2016),https://www.surrey.ca/culture-recreation/19369.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/Four_Seasons_Fall&Winter.JPG,49.19702155,-122.8492788
Nautilus,Wave Tower<br>13303-103A Ave,Doug Taylor (2015),https://www.surrey.ca/culture-recreation/21512.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/nautilus.jpg,49.19073481,-122.8535247
Supernatural Eye,Harvard Gardens<br>15168 33 Ave,Robert Davidson (2015),https://www.surrey.ca/culture-recreation/21511.aspx,https://cosmos.surrey.ca/external/tools/culturalcorridor/images/SupernaturalEye.jpg,49.06215373,-122.8022409
