,CITY_CENTRE,CLOVERDALE,FLEETWOOD,GUILDFORD,NEWTON,SOUTH_SURREY,WHALLEY_EXCLUDING_CITY_CENTRE,WHALLEY,CITY_OF_SURREY
Total Population by Sex and Age Groups (20% Sample Data),17095,29620,44550,48095,91580,53520,61330,78425,345780
"Male, total",8455,14685,22105,23730,45320,25765,31080,39540,171140
  0-4,485,895,1500,1650,3845,1015,2810,3290,12195
  5-9,510,1150,1880,1890,3990,1590,2650,3155,13660
  10-14,445,1360,1705,1840,3490,1955,2155,2600,12955
  15-19,505,1195,1995,2100,3185,2195,2130,2635,13300
  20-24,665,920,1635,1535,3005,1345,2110,2775,11215
  25-29,660,800,1150,1430,3350,970,2165,2825,10520
  30-34,795,995,1590,1610,3760,1040,2595,3390,12380
  35-39,805,1195,1780,1915,4030,1450,2975,3780,14140
  40-44,865,1405,1930,2350,3440,1940,2615,3485,14540
  45-49,615,1140,1735,1895,3105,2105,2220,2835,12815
  50-54,545,990,1570,1720,2675,2240,1710,2250,11455
  55-59,470,750,1155,1065,2210,1725,1445,1910,8815
  60-64,270,545,770,890,1635,1270,1170,1445,6540
  65-74,465,855,1095,1185,2330,2550,1595,2060,10070
  75+,365,495,615,660,1270,2390,740,1110,6540
"Female, total",8640,14935,22450,24365,46260,27750,30245,38880,174640
  0-4,565,1015,1410,1435,3735,1135,2140,2710,11445
  5-9,505,1160,1635,1705,3630,1565,2505,3015,12705
  10-14,390,1055,1780,1880,3215,1825,2265,2655,12410
  15-19,405,1060,1695,1720,2945,1620,1990,2395,11435
  20-24,605,830,1680,1570,3420,1355,2240,2840,11700
  25-29,725,815,1440,1650,3630,980,2525,3245,11750
  30-34,780,1050,1705,1755,3935,1180,2470,3245,12870
  35-39,815,1520,1875,2450,3840,1665,2630,3440,14790
  40-44,590,1420,2030,2320,3750,2260,2535,3130,14915
  45-49,530,1300,1845,2105,3090,2735,2080,2615,13685
  50-54,575,1000,1560,1485,2820,2575,1925,2500,11940
  55-59,345,760,1030,1105,2150,1850,1300,1645,8535
  60-64,440,520,815,740,1840,1375,1025,1465,6760
  65-74,660,835,1115,1350,2520,2615,1580,2240,10670
  75+,700,610,830,1110,1740,3015,1035,1735,9035
Total population 15 years and over by legal marital status,14195,22975,34640,37695,69670,44435,46805,61000,270410
  Never legally married (single),4945,6305,10155,11795,18460,10395,14085,19035,76145
  Legally married (and not separated),5610,13290,20350,20215,41545,26810,25745,31350,153570
"  Separated, but still legally married",805,770,890,1410,2225,1155,1690,2500,8945
  Divorced,1785,1580,1760,2580,4140,3005,3170,4955,18025
  Widowed,1045,1025,1485,1690,3295,3070,2115,3155,13725
Total population 15 years and over by common-law status,14190,22975,34640,37695,69670,44435,46805,61000,270415
  Not in a common law relationship,12965,21410,32995,35530,66330,42285,44015,56980,255535
  In a common law relationship,1225,1560,1645,2160,3345,2155,2790,4015,14880
Total population by mother tongue,17095,29620,44550,48090,91580,53520,61330,78420,345780
 Single responses,16670,29425,43710,47090,89405,53095,59645,76315,339045
  English,11090,24945,26740,29415,45470,44350,31665,42755,213675
  French,265,245,360,460,850,645,420,680,3240
  Non-official languages,5325,4240,16610,17220,43085,8100,27555,32880,122135
    Italian,50,195,375,300,250,265,300,350,1725
    German,300,755,540,815,1110,1640,710,1015,5870
"    Chinese, n.o.s.",205,180,1215,1580,805,910,580,780,5475
    Cantonese,60,55,685,915,630,175,510,570,3035
    Punjabi,770,770,6490,1805,26735,155,13900,14670,50615
    Spanish,295,155,220,670,895,220,975,1275,3435
    Portuguese,30,70,260,180,320,70,220,245,1150
    Polish,185,80,300,1140,265,200,565,755,2730
    Arabic,30,0,105,370,285,30,210,240,1030
    Tagalog (Pilipino),460,105,860,1440,1265,110,1220,1680,5455
    Ukrainian,95,110,235,130,190,295,260,350,1300
    Dutch,55,365,240,290,370,525,280,340,2125
    Vietnamese,275,170,760,780,415,15,1385,1655,3805
    Greek,40,25,110,100,105,120,170,210,670
    Mandarin,215,175,560,1605,285,1200,330,545,4370
    Russian,60,40,55,80,175,80,50,115,545
    Persian (Farsi),95,20,75,170,360,105,145,240,970
    Korean,455,125,1010,2005,275,575,150,600,4590
    Urdu,115,40,155,110,1115,10,325,445,1870
    Hungarian,80,40,215,240,300,100,225,305,1205
    Cree,10,0,0,10,30,0,20,30,65
    Hindi,370,30,780,460,3775,15,2960,3330,8385
    Croatian,35,105,195,65,190,150,95,130,835
    Creoles,10,0,0,10,35,0,0,10,50
